Year	Domain	Name	Nationality	Gender
2009	Physics	Charles K. Kao	China	Male
2009	Physics	Willard S. Boyle	USA	Male
2009	Physics	George E. Smith	USA	Male
2009	Chemistry	Venkatraman Ramakrishnan	UK	Male
2009	Chemistry	Thomas A. Steitz	USA	Male
2009	Chemistry	Ada E. Yonath	Israel	Female
2009	Medicine	Elizabeth Blackburn	USA	Female
2009	Medicine	Carol W. Greider	USA	Female
2009	Medicine	Jack W. Szostak	USA	Male
2009	Literature	Herta Müller	Germany	Female
2009	Peace	Barack Obama	USA	Male
2009	Economics	Elinor Ostrom	USA	Female
2009	Economics	Oliver E. Williamson	USA	Male
2008	Chemistry	Martin Chalfie	USA	Male
2008	Chemistry	Osamu Shimomura	USA	Male
2008	Chemistry	Roger Y. Tsien	USA	Male
2008	Economics	Paul Krugman	USA	Male
2008	Literature	Jean-Marie Gustave Le Clézio	France	Male
2008	Medicine	Françoise Barré-Sinoussi	France	Female
2008	Medicine	Luc Montagnier	France	Male
2008	Medicine	Harald zur Hausen	Germany	Male
2008	Peace	Martti Ahtisaari	Finland	Male
2008	Physics	Makoto Kobayashi	Japan	Male
2008	Physics	Toshihide Maskawa	Japan	Male
2008	Physics	Yoichiro Nambu	USA	Male
2007	Chemistry	 Gerhard Ertl 	Germany	Male
2007	Economics	 Leonid Hurwicz 	USA	Male
2007	Economics	 Eric S. Maskin 	USA	Male
2007	Economics	 Roger B. Myerson 	USA	Male
2007	Literature	 Doris Lessing 	UK	Female
2007	Medicine	 Mario R. Capecchi 	USA	Male
2007	Medicine	 Sir Martin J. Evans 	UK	Male
2007	Medicine	 Oliver Smithies 	USA	Male
2007	Peace	 Intergovernmental Panel on Climate Change 	Switzerland	Organization
2007	Peace	 Al Gore 	USA	Male
2007	Physics	 Albert Fert 	France	Male
2007	Physics	 Peter Grunberg 	Germany	Male
2006	Chemistry	 Roger D. Kornberg 	USA	Male
2006	Economics	 Edmund S. Phelps 	USA	Male
2006	Literature	 Orhan Pamuk 	Turkey	Male
2006	Medicine	 Andrew Z. Fire 	USA	Male
2006	Medicine	 Craig C. Mello 	USA	Male
2006	Peace	 Grameen Bank 	Bangladesh	Organization
2006	Peace	 Muhammad Yunus 	Bangladesh	Male
2006	Physics	 John C. Mather 	USA	Male
2006	Physics	 George F. Smoot 	USA	Male
2005	Chemistry	 Yves Chauvin 	France	Male
2005	Chemistry	 Robert H. Grubbs 	USA	Male
2005	Chemistry	 Richard R. Schrock 	USA	Male
2005	Economics	 Robert J. Aumann 	Israel, USA	Male
2005	Economics	 Thomas C. Schelling 	USA	Male
2005	Literature	 Harold Pinter 	UK	Male
2005	Medicine	 Barry J. Marshall 	Australia	Male
2005	Medicine	 J. Robin Warren 	Australia	Male
2005	Peace	 International Atomic Energy Agency 	Austria	Organization
2005	Peace	 Mohamed ElBaradei 	Egypt	Male
2005	Physics	 Roy J. Glauber 	USA	Male
2005	Physics	 John L. Hall 	USA	Male
2005	Physics	 Theodor W. Hansch 	Germany	Male
2004	Chemistry	 Aaron Ciechanover 	Israel	Male
2004	Chemistry	 Avram Hershko 	Israel	Male
2004	Chemistry	 Irwin Rose 	USA	Male
2004	Economics	 Finn E. Kydland 	Norway	Male
2004	Economics	 Edward C. Prescott 	USA	Male
2004	Literature	 Elfriede Jelinek 	Austria	Female
2004	Medicine	 Richard Axel 	USA	Male
2004	Medicine	 Linda B. Buck 	USA	Female
2004	Peace	 Wangari Maathai 	Kenya	Female
2004	Physics	 David J. Gross 	USA	Male
2004	Physics	 H. David Politzer 	USA	Male
2004	Physics	 Frank Wilczek 	USA	Male
2003	Chemistry	 Peter Agre 	USA	Male
2003	Chemistry	 Roderick MacKinnon 	USA	Male
2003	Economics	 Robert F. Engle III 	USA	Male
2003	Economics	 Clive W.J. Granger 	UK	Male
2003	Literature	 J. M. Coetzee 	South Africa	Male
2003	Medicine	 Paul C. Lauterbur 	USA	Male
2003	Medicine	 Sir Peter Mansfield 	UK	Male
2003	Peace	 Shirin Ebadi 	Iran	Female
2003	Physics	 Alexei A. Abrikosov 	USA, Russia	Male
2003	Physics	 Vitaly L. Ginzburg 	Russia	Male
2003	Physics	 Anthony J. Leggett 	UK, USA	Male
2002	Chemistry	 John B. Fenn 	USA	Male
2002	Chemistry	 Koichi Tanaka 	Japan	Male
2002	Chemistry	 Kurt Wuthrich 	Switzerland	Male
2002	Economics	 Daniel Kahneman 	USA, Israel	Male
2002	Economics	 Vernon L. Smith 	USA	Male
2002	Literature	 Imre Kertesz 	Hungary	Male
2002	Medicine	 Sydney Brenner 	UK	Male
2002	Medicine	 H. Robert Horvitz 	USA	Male
2002	Medicine	 John E. Sulston 	UK	Male
2002	Peace	 Jimmy Carter 	USA	Male
2002	Physics	 Raymond Davis Jr. 	USA	Male
2002	Physics	 Riccardo Giacconi 	USA	Male
2002	Physics	 Masatoshi Koshiba 	Japan	Male
2001	Chemistry	 William S. Knowles 	USA	Male
2001	Chemistry	 Ryoji Noyori 	Japan	Male
2001	Chemistry	 K. Barry Sharpless 	USA	Male
2001	Economics	 George A. Akerlof 	USA	Male
2001	Economics	 A. Michael Spence 	USA	Male
2001	Economics	 Joseph E. Stiglitz 	USA	Male
2001	Literature	 V. S. Naipaul 	UK	Male
2001	Medicine	 Leland H. Hartwell 	USA	Male
2001	Medicine	 Tim Hunt 	UK	Male
2001	Medicine	 Sir Paul Nurse 	UK	Male
2001	Peace	 United Nations 	USA	Organization
2001	Peace	 Kofi Annan 	Ghana	Male
2001	Physics	 Eric A. Cornell 	USA	Male
2001	Physics	 Wolfgang Ketterle 	Germany	Male
2001	Physics	 Carl E. Wieman 	USA	Male
2000	Chemistry	 Alan Heeger 	USA	Male
2000	Chemistry	 Alan G. MacDiarmid 	USA, New Zealand	Male
2000	Chemistry	 Hideki Shirakawa 	Japan	Male
2000	Economics	 James J. Heckman 	USA	Male
2000	Economics	 Daniel L. McFadden 	USA	Male
2000	Literature	 Gao Xingjian 	France	Male
2000	Medicine	 Arvid Carlsson 	Sweden	Male
2000	Medicine	 Paul Greengard 	USA	Male
2000	Medicine	 Eric R. Kandel 	USA	Male
2000	Peace	 Kim Dae-jung 	South Korea	Male
2000	Physics	 Zhores I. Alferov 	Russia	Male
2000	Physics	 Jack S. Kilby 	USA	Male
2000	Physics	 Herbert Kroemer 	Germany	Male
1999	Chemistry	 Ahmed Zewail 	Egypt, USA	Male
1999	Economics	 Robert A. Mundell 	Canada	Male
1999	Literature	 Gunter Grass 	Germany	Male
1999	Medicine	 Gunter Blobel 	USA	Male
1999	Peace	 Medecins Sans Frontieres 	Switzerland	Organization
1999	Physics	 Gerardus 't Hooft 	Netherlands	Male
1999	Physics	 Martinus J.G. Veltman 	Netherlands	Male
1998	Chemistry	 Walter Kohn 	USA	Male
1998	Chemistry	 John Pople 	UK	Male
1998	Economics	 Amartya Sen 	India	Male
1998	Literature	 Jose Saramago 	Portugal	Male
1998	Medicine	 Robert F. Furchgott 	USA	Male
1998	Medicine	 Louis J. Ignarro 	USA	Male
1998	Medicine	 Ferid Murad 	USA	Male
1998	Peace	 John Hume 	UK	Male
1998	Peace	 David Trimble 	UK	Male
1998	Physics	 Robert B. Laughlin 	USA	Male
1998	Physics	 Horst L. Stormer 	Germany	Male
1998	Physics	 Daniel C. Tsui 	USA	Male
1997	Chemistry	 Paul D. Boyer 	USA	Male
1997	Chemistry	 Jens C. Skou 	Denmark	Male
1997	Chemistry	 John E. Walker 	UK	Male
1997	Economics	 Robert C. Merton 	USA	Male
1997	Economics	 Myron S. Scholes 	USA	Male
1997	Literature	 Dario Fo 	Italy	Male
1997	Medicine	 Stanley B. Prusiner 	USA	Male
1997	Peace	 International Campaign to Ban Landmines 	USA	Organization
1997	Peace	 Jody Williams 	USA	Female
1997	Physics	 Steven Chu 	USA	Male
1997	Physics	 Claude Cohen-Tannoudji 	France	Male
1997	Physics	 William D. Phillips 	USA	Male
1996	Chemistry	 Robert F. Curl Jr. 	USA	Male
1996	Chemistry	 Sir Harold Kroto 	UK	Male
1996	Chemistry	 Richard E. Smalley 	USA	Male
1996	Economics	 James A. Mirrlees 	UK	Male
1996	Economics	 William Vickrey 	USA	Male
1996	Literature	 Wislawa Szymborska 	Poland	Female
1996	Medicine	 Peter C. Doherty 	Australia	Male
1996	Medicine	 Rolf M. Zinkernagel 	Switzerland	Male
1996	Peace	 Carlos Filipe Ximenes Belo 	East Timor	Male
1996	Peace	 Jose Ramos-Horta 	East Timor	Male
1996	Physics	 David M. Lee 	USA	Male
1996	Physics	 Douglas D. Osheroff 	USA	Male
1996	Physics	 Robert C. Richardson 	USA	Male
1995	Chemistry	 Paul J. Crutzen 	Netherlands	Male
1995	Chemistry	 Mario J. Molina 	USA	Male
1995	Chemistry	 F. Sherwood Rowland 	USA	Male
1995	Economics	 Robert E. Lucas Jr. 	USA	Male
1995	Literature	 Seamus Heaney 	Ireland	Male
1995	Medicine	 Edward B. Lewis 	USA	Male
1995	Medicine	 Christiane Nusslein-Volhard 	Germany	Female
1995	Medicine	 Eric F. Wieschaus 	USA	Male
1995	Peace	 Pugwash Conferences on Science and World Affairs 	Canada	Organization
1995	Peace	 Joseph Rotblat 	UK	Male
1995	Physics	 Martin L. Perl 	USA	Male
1995	Physics	 Frederick Reines 	USA	Male
1994	Chemistry	 George A. Olah 	USA	Male
1994	Economics	 John C. Harsanyi 	USA	Male
1994	Economics	 John F. Nash Jr. 	USA	Male
1994	Economics	 Reinhard Selten 	Germany	Male
1994	Literature	 Kenzaburo Oe 	Japan	Male
1994	Medicine	 Alfred G. Gilman 	USA	Male
1994	Medicine	 Martin Rodbell 	USA	Male
1994	Peace	 Yasser Arafat 	Palestine	Male
1994	Peace	 Shimon Peres 	Israel	Male
1994	Peace	 Yitzhak Rabin 	Israel	Male
1994	Physics	 Bertram N. Brockhouse 	Canada	Male
1994	Physics	 Clifford G. Shull 	USA	Male
1993	Chemistry	 Kary B. Mullis 	USA	Male
1993	Chemistry	 Michael Smith 	Canada	Male
1993	Economics	 Robert W. Fogel 	USA	Male
1993	Economics	 Douglass C. North 	USA	Male
1993	Literature	 Toni Morrison 	USA	Female
1993	Medicine	 Richard J. Roberts 	UK	Male
1993	Medicine	 Phillip A. Sharp 	USA	Male
1993	Peace	 F.W. de Klerk 	South Africa	Male
1993	Peace	 Nelson Mandela 	South Africa	Male
1993	Physics	 Russell A. Hulse 	USA	Male
1993	Physics	 Joseph H. Taylor Jr. 	USA	Male
1992	Chemistry	 Rudolph A. Marcus 	USA	Male
1992	Economics	 Gary S. Becker 	USA	Male
1992	Literature	 Derek Walcott 	Saint Lucia	Male
1992	Medicine	 Edmond H. Fischer 	Switzerland, USA	Male
1992	Medicine	 Edwin G. Krebs 	USA	Male
1992	Peace	 Rigoberta Menchu Tum 	Guatemala	Female
1992	Physics	 Georges Charpak 	France	Male
1991	Chemistry	 Richard R. Ernst 	Switzerland	Male
1991	Economics	 Ronald H. Coase 	UK	Male
1991	Literature	 Nadine Gordimer 	South Africa	Female
1991	Medicine	 Erwin Neher 	Germany	Male
1991	Medicine	 Bert Sakmann 	Germany	Male
1991	Peace	 Aung San Suu Kyi 	Burma	Female
1991	Physics	 Pierre-Gilles de Gennes 	France	Male
1990	Chemistry	 Elias James Corey 	USA	Male
1990	Economics	 Harry M. Markowitz 	USA	Male
1990	Economics	 Merton H. Miller 	USA	Male
1990	Economics	 William F. Sharpe 	USA	Male
1990	Literature	 Octavio Paz 	Mexico	Male
1990	Medicine	 Joseph E. Murray 	USA	Male
1990	Medicine	 E. Donnall Thomas 	USA	Male
1990	Peace	 Mikhail Gorbachev 	USSR	Male
1990	Physics	 Jerome I. Friedman 	USA	Male
1990	Physics	 Henry W. Kendall 	USA	Male
1990	Physics	 Richard E. Taylor 	Canada	Male
1989	Chemistry	 Sidney Altman 	Canada, USA	Male
1989	Chemistry	 Thomas R. Cech 	USA	Male
1989	Economics	 Trygve Haavelmo 	Norway	Male
1989	Literature	 Camilo Jose Cela 	Spain	Male
1989	Medicine	 J. Michael Bishop 	USA	Male
1989	Medicine	 Harold E. Varmus 	USA	Male
1989	Peace	 The 14th Dalai Lama 	Tibet	Male
1989	Physics	 Hans G. Dehmelt 	USA	Male
1989	Physics	 Wolfgang Paul 	Germany	Male
1989	Physics	 Norman F. Ramsey 	USA	Male
1988	Chemistry	 Johann Deisenhofer 	Germany	Male
1988	Chemistry	 Robert Huber 	Germany	Male
1988	Chemistry	 Hartmut Michel 	Germany	Male
1988	Economics	 Maurice Allais 	France	Male
1988	Literature	 Naguib Mahfouz 	Egypt	Male
1988	Medicine	 Sir James W. Black 	UK	Male
1988	Medicine	 Gertrude B. Elion 	USA	Female
1988	Medicine	 George H. Hitchings 	USA	Male
1988	Peace	 United Nations Peacekeeping Forces 	USA	Organization
1988	Physics	 Leon M. Lederman 	USA	Male
1988	Physics	 Melvin Schwartz 	USA	Male
1988	Physics	 Jack Steinberger 	USA	Male
1987	Chemistry	 Donald J. Cram 	USA	Male
1987	Chemistry	 Jean-Marie Lehn 	France	Male
1987	Chemistry	 Charles J. Pedersen 	USA	Male
1987	Economics	 Robert M. Solow 	USA	Male
1987	Literature	 Joseph Brodsky 	USA	Male
1987	Medicine	 Susumu Tonegawa 	Japan	Male
1987	Peace	 Oscar Arias Sanchez 	Costa Rica	Male
1987	Physics	 J. Georg Bednorz 	Germany	Male
1987	Physics	 K. Alex Muller 	Switzerland	Male
1986	Chemistry	 Dudley R. Herschbach 	USA	Male
1986	Chemistry	 Yuan T. Lee 	USA	Male
1986	Chemistry	 John C. Polanyi 	USA	Male
1986	Economics	 James M. Buchanan Jr. 	USA	Male
1986	Literature	 Wole Soyinka 	Nigeria	Male
1986	Medicine	 Stanley Cohen 	USA	Male
1986	Medicine	 Rita Levi-Montalcini 	Italy, USA	Female
1986	Peace	 Elie Wiesel 	USA	Male
1986	Physics	 Gerd Binnig 	Germany	Male
1986	Physics	 Heinrich Rohrer 	Switzerland	Male
1986	Physics	 Ernst Ruska 	Germany	Male
1985	Chemistry	 Herbert A. Hauptman 	USA	Male
1985	Chemistry	 Jerome Karle 	USA	Male
1985	Economics	 Franco Modigliani 	USA	Male
1985	Literature	 Claude Simon 	France	Male
1985	Medicine	 Michael S. Brown 	USA	Male
1985	Medicine	 Joseph L. Goldstein 	USA	Male
1985	Peace	 International Physicians for the Prevention of Nuclear War 	USA	Organization
1985	Physics	 Klaus von Klitzing 	Germany	Male
1984	Chemistry	 Bruce Merrifield 	USA	Male
1984	Economics	 Richard Stone 	UK	Male
1984	Literature	 Jaroslav Seifert 	Czechoslovakia	Male
1984	Medicine	 Niels K. Jerne 	Denmark	Male
1984	Medicine	 Georges J.F. Kohler 	Germany	Male
1984	Medicine	 Cesar Milstein 	Argentina, UK	Male
1984	Peace	 Desmond Tutu 	South Africa	Male
1984	Physics	 Carlo Rubbia 	Italy	Male
1984	Physics	 Simon van der Meer 	Netherlands	Male
1983	Chemistry	 Henry Taube 	USA	Male
1983	Economics	 Gerard Debreu 	USA	Male
1983	Literature	 William Golding 	UK	Male
1983	Medicine	 Barbara McClintock 	USA	Female
1983	Peace	 Lech Walesa 	Poland	Male
1983	Physics	 Subramanyan Chandrasekhar 	USA	Male
1983	Physics	 William A. Fowler 	USA	Male
1982	Chemistry	 Aaron Klug 	UK	Male
1982	Economics	 George J. Stigler 	USA	Male
1982	Literature	 Gabriel Garcia Marquez 	Colombia	Male
1982	Medicine	 Sune K. Bergstrom 	Sweden	Male
1982	Medicine	 Bengt I. Samuelsson 	Sweden	Male
1982	Medicine	 John R. Vane 	UK	Male
1982	Peace	 Alfonso Garcia Robles 	Mexico	Male
1982	Peace	 Alva Myrdal 	Sweden	Female
1982	Physics	 Kenneth G. Wilson 	USA	Male
1981	Chemistry	 Kenichi Fukui 	Japan	Male
1981	Chemistry	 Roald Hoffmann 	USA	Male
1981	Economics	 James Tobin 	USA	Male
1981	Literature	 Elias Canetti 	UK	Male
1981	Medicine	 David H. Hubel 	USA	Male
1981	Medicine	 Roger W. Sperry 	USA	Male
1981	Medicine	 Torsten N. Wiesel 	Sweden	Male
1981	Peace	 Office of the United Nations High Commissioner for Refugees 	Switzerland	Organization
1981	Physics	 Nicolaas Bloembergen 	USA	Male
1981	Physics	 Arthur L. Schawlow 	USA	Male
1981	Physics	 Kai M. Siegbahn 	Sweden	Male
1980	Chemistry	 Paul Berg 	USA	Male
1980	Chemistry	 Walter Gilbert 	USA	Male
1980	Chemistry	 Frederick Sanger 	UK	Male
1980	Economics	 Lawrence R. Klein 	USA	Male
1980	Literature	 Czeslaw Milosz 	Poland, USA	Male
1980	Medicine	 Baruj Benacerraf 	USA	Male
1980	Medicine	 Jean Dausset 	France	Male
1980	Medicine	 George D. Snell 	USA	Male
1980	Peace	 Adolfo Perez Esquivel 	Argentina	Male
1980	Physics	 James Cronin 	USA	Male
1980	Physics	 Val Fitch 	USA	Male
1979	Chemistry	 Herbert C. Brown 	USA	Male
1979	Chemistry	 Georg Wittig 	Germany	Male
1979	Economics	 Sir Arthur Lewis 	UK	Male
1979	Economics	 Theodore W. Schultz 	USA	Male
1979	Literature	 Odysseus Elytis 	Greece	Male
1979	Medicine	 Allan M. Cormack 	USA	Male
1979	Medicine	 Godfrey N. Hounsfield 	UK	Male
1979	Peace	 Mother Teresa 	India	Female
1979	Physics	 Sheldon Glashow 	USA	Male
1979	Physics	 Abdus Salam 	Pakistan	Male
1979	Physics	 Steven Weinberg 	USA	Male
1978	Chemistry	 Peter Mitchell 	UK	Male
1978	Economics	 Herbert A. Simon 	USA	Male
1978	Literature	 Isaac Bashevis Singer 	USA	Male
1978	Medicine	 Werner Arber 	USA	Male
1978	Medicine	 Daniel Nathans 	USA	Male
1978	Medicine	 Hamilton O. Smith 	USA	Male
1978	Peace	 Anwar al-Sadat 	Egypt	Male
1978	Peace	 Menachem Begin 	Israel	Male
1978	Physics	 Pyotr Kapitsa 	USA	Male
1978	Physics	 Arno Penzias 	USA	Male
1978	Physics	 Robert Woodrow Wilson 	USA	Male
1977	Chemistry	 Ilya Prigogine 	Belgium	Male
1977	Economics	 James E. Meade 	UK	Male
1977	Economics	 Bertil Ohlin 	Sweden	Male
1977	Literature	 Vicente Aleixandre 	Spain	Male
1977	Medicine	 Roger Guillemin 	USA	Male
1977	Medicine	 Andrew V. Schally 	USA	Male
1977	Medicine	 Rosalyn Yalow 	USA	Female
1977	Peace	 Amnesty International 	UK	Organization
1977	Physics	 Philip W. Anderson 	USA	Male
1977	Physics	 Sir Nevill F. Mott 	UK	Male
1977	Physics	 John H. van Vleck 	USA	Male
1976	Chemistry	 William Lipscomb 	USA	Male
1976	Economics	 Milton Friedman 	USA	Male
1976	Literature	 Saul Bellow 	USA	Male
1976	Medicine	 Baruch S. Blumberg 	USA	Male
1976	Medicine	 D. Carleton Gajdusek 	USA	Male
1976	Peace	 Mairead Corrigan 	UK	Female
1976	Peace	 Betty Williams 	UK	Female
1976	Physics	 Burton Richter 	USA	Male
1976	Physics	 Samuel C.C. Ting 	USA	Male
1975	Chemistry	 John Cornforth 	Australia, UK	Male
1975	Chemistry	 Vladimir Prelog 	Switzerland	Male
1975	Economics	 Leonid Vitaliyevich Kantorovich 	USSR	Male
1975	Economics	 Tjalling C. Koopmans 	USA	Male
1975	Literature	 Eugenio Montale 	Italy	Male
1975	Medicine	 David Baltimore 	USA	Male
1975	Medicine	 Renato Dulbecco 	USA	Male
1975	Medicine	 Howard M. Temin 	USA	Male
1975	Peace	 Andrei Sakharov 	USSR	Male
1975	Physics	 Aage N. Bohr 	Denmark	Male
1975	Physics	 Ben R. Mottelson 	Denmark	Male
1975	Physics	 James Rainwater 	USA	Male
1974	Chemistry	 Paul J. Flory 	USA	Male
1974	Economics	 Gunnar Myrdal 	Sweden	Male
1974	Economics	 Friedrich August von Hayek 	UK	Male
1974	Literature	 Eyvind Johnson 	Sweden	Male
1974	Literature	 Harry Martinson 	Sweden	Male
1974	Medicine	 Albert Claude 	Belgium	Male
1974	Medicine	 Christian de Duve 	Belgium	Male
1974	Medicine	 George E. Palade 	USA	Male
1974	Peace	 Sean MacBride 	Ireland	Male
1974	Peace	 Eisaku Sato 	Japan	Male
1974	Physics	 Antony Hewish 	UK	Male
1974	Physics	 Martin Ryle 	UK	Male
1973	Chemistry	 Ernst Otto Fischer 	Germany	Male
1973	Chemistry	 Geoffrey Wilkinson 	UK	Male
1973	Economics	 Wassily Leontief 	USA	Male
1973	Literature	 Patrick White 	Australia	Male
1973	Medicine	 Konrad Lorenz 	Austria	Male
1973	Medicine	 Nikolaas Tinbergen 	UK	Male
1973	Medicine	 Karl von Frisch 	Germany	Male
1973	Peace	 Le Duc Tho 	Vietnam	Male
1973	Peace	 Henry Kissinger 	USA	Male
1973	Physics	 Leo Esaki 	Japan	Male
1973	Physics	 Ivar Giaever 	USA	Male
1973	Physics	 Brian D. Josephson 	UK	Male
1972	Chemistry	 Christian Anfinsen 	USA	Male
1972	Chemistry	 Stanford Moore 	USA	Male
1972	Chemistry	 William H. Stein 	USA	Male
1972	Economics	 Kenneth J. Arrow 	USA	Male
1972	Economics	 John R. Hicks 	UK	Male
1972	Literature	 Heinrich Boll 	Germany	Male
1972	Medicine	 Gerald M. Edelman 	USA	Male
1972	Medicine	 Rodney R. Porter 	UK	Male
1972	Physics	 John Bardeen 	USA	Male
1972	Physics	 Leon N. Cooper 	USA	Male
1972	Physics	 Robert Schrieffer 	USA	Male
1971	Chemistry	 Gerhard Herzberg 	Canada	Male
1971	Economics	 Simon Kuznets 	USA	Male
1971	Literature	 Pablo Neruda 	Chile	Male
